
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
   [  2] 0x05 DW_MACRO_define_strp  line 141 str offset 0x00001b84 stderr stderr
   [  3] 0x05 DW_MACRO_define_strp  line 488 str offset 0x0000275b getc(_fp) _IO_getc (_fp)
   [  4] 0x05 DW_MACRO_define_strp  line 528 str offset 0x00002f17 putc(_ch,_fp) _IO_putc (_ch, _fp)
   [  5] 0x00 end-of-macros       

.debug_macro: Macro info for imported CU at offset 0x00001276
  Macro version: 4
  MacroInformationEntries count: 5, bytes length: 28
   [  0] 0x05 DW_MACRO_define_strp  line 26 str offset 0x00002d65 __STDIO_INLINE __extern_inline
   [  1] 0x05 DW_MACRO_define_strp  line 144 str offset 0x00003a76 fread_unlocked(ptr,size,n,stream) (__extension__ ((__builtin_constant_p (size) && __builtin_constant_p (n) && (size_t) (size) * (size_t) (n) <= 8 && (size_t) (size) != 0) ? ({ char *__ptr = (char *) (ptr); FILE *__stream = (stream); size_t __cnt; for (__cnt = (size_t) (size) * (size_t) (n); __cnt > 0; --__cnt) { int __c = _IO_getc_unlocked (__stream); if (__c == EOF) break; *__ptr++ = __c; } ((size_t) (size) * (size_t) (n) - __cnt) / (size_t) (size); }) : (((__builtin_constant_p (size) && (size_t) (size) == 0) || (__builtin_constant_p (n) && (size_t) (n) == 0)) ? ((void) (ptr), (void) (stream), (void) (size), (void) (n), (size_t) 0) : fread_unlocked (ptr, size, n, stream))))
   [  2] 0x05 DW_MACRO_define_strp  line 168 str offset 0x00000feb fwrite_unlocked(ptr,size,n,stream) (__extension__ ((__builtin_constant_p (size) && __builtin_constant_p (n) && (size_t) (size) * (size_t) (n) <= 8 && (size_t) (size) != 0) ? ({ const char *__ptr = (const char *) (ptr); FILE *__stream = (stream); size_t __cnt; for (__cnt = (size_t) (size) * (size_t) (n); __cnt > 0; --__cnt) if (_IO_putc_unlocked (*__ptr++, __stream) == EOF) break; ((size_t) (size) * (size_t) (n) - __cnt) / (size_t) (size); }) : (((__builtin_constant_p (size) && (size_t) (size) == 0) || (__builtin_constant_p (n) && (size_t) (n) == 0)) ? ((void) (ptr), (void) (stream), (void) (size), (void) (n), (size_t) 0) : fwrite_unlocked (ptr, size, n, stream))))
   [  3] 0x06 DW_MACRO_undef_strp   line 190 str offset 0x000017f7 __STDIO_INLINE
   [  4] 0x00 end-of-macros       

COMPILE_UNIT<header overall offset = 0x00000732>:
< 0><0x0000000b>  DW_TAG_compile_unit
                    DW_AT_producer              GNU C11 7.2.0 -mtune=generic -march=x86-64 -g3 -O3
                    DW_AT_language              DW_LANG_C99
                    DW_AT_name                  bar.c
                    DW_AT_comp_dir              /home/jkottas/ur/csc/254/ta/A4-example
                    DW_AT_low_pc                0x00000bd0
                    DW_AT_high_pc               <offset-from-lowpc>20
                    DW_AT_stmt_list             0x0000025a
                    DW_AT_GNU_macros            0x00001295

LOCAL_SYMBOLS:
< 1><0x00000031>    DW_TAG_typedef
                      DW_AT_name                  size_t
                      DW_AT_decl_file             0x00000002 /usr/lib/gcc/x86_64-pc-linux-gnu/7.2.0/include/stddef.h
                      DW_AT_decl_line             0x000000d8
                      DW_AT_type                  <0x0000003c>
< 1><0x0000003c>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  long unsigned int
< 1><0x00000043>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_unsigned_char
                      DW_AT_name                  unsigned char
< 1><0x0000004a>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  short unsigned int
< 1><0x00000051>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_unsigned
                      DW_AT_name                  unsigned int
< 1><0x00000058>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  signed char
< 1><0x0000005f>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000002
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  short int
< 1><0x00000066>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000004
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  int
< 1><0x0000006d>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_encoding              DW_ATE_signed
                      DW_AT_name                  long int
< 1><0x00000074>    DW_TAG_typedef
                      DW_AT_name                  __off_t
                      DW_AT_decl_file             0x00000003 /usr/include/bits/types.h
                      DW_AT_decl_line             0x0000008c
                      DW_AT_type                  <0x0000006d>
< 1><0x0000007f>    DW_TAG_typedef
                      DW_AT_name                  __off64_t
                      DW_AT_decl_file             0x00000003 /usr/include/bits/types.h
                      DW_AT_decl_line             0x0000008d
                      DW_AT_type                  <0x0000006d>
< 1><0x0000008a>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
< 1><0x0000008c>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000092>
< 1><0x00000092>    DW_TAG_base_type
                      DW_AT_byte_size             0x00000001
                      DW_AT_encoding              DW_ATE_signed_char
                      DW_AT_name                  char
< 1><0x00000099>    DW_TAG_const_type
                      DW_AT_type                  <0x00000092>
< 1><0x0000009e>    DW_TAG_structure_type
                      DW_AT_name                  _IO_FILE
                      DW_AT_byte_size             0x000000d8
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x000000f1
                      DW_AT_sibling               <0x0000021b>
< 2><0x000000aa>      DW_TAG_member
                        DW_AT_name                  _flags
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000f2
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  0
< 2><0x000000b6>      DW_TAG_member
                        DW_AT_name                  _IO_read_ptr
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000f7
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  8
< 2><0x000000c2>      DW_TAG_member
                        DW_AT_name                  _IO_read_end
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000f8
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  16
< 2><0x000000ce>      DW_TAG_member
                        DW_AT_name                  _IO_read_base
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000f9
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  24
< 2><0x000000da>      DW_TAG_member
                        DW_AT_name                  _IO_write_base
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fa
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  32
< 2><0x000000e6>      DW_TAG_member
                        DW_AT_name                  _IO_write_ptr
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fb
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  40
< 2><0x000000f2>      DW_TAG_member
                        DW_AT_name                  _IO_write_end
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fc
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  48
< 2><0x000000fe>      DW_TAG_member
                        DW_AT_name                  _IO_buf_base
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fd
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  56
< 2><0x0000010a>      DW_TAG_member
                        DW_AT_name                  _IO_buf_end
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000fe
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  64
< 2><0x00000116>      DW_TAG_member
                        DW_AT_name                  _IO_save_base
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000100
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  72
< 2><0x00000123>      DW_TAG_member
                        DW_AT_name                  _IO_backup_base
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000101
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  80
< 2><0x00000130>      DW_TAG_member
                        DW_AT_name                  _IO_save_end
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000102
                        DW_AT_type                  <0x0000008c>
                        DW_AT_data_member_location  88
< 2><0x0000013d>      DW_TAG_member
                        DW_AT_name                  _markers
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000104
                        DW_AT_type                  <0x00000253>
                        DW_AT_data_member_location  96
< 2><0x0000014a>      DW_TAG_member
                        DW_AT_name                  _chain
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000106
                        DW_AT_type                  <0x00000259>
                        DW_AT_data_member_location  104
< 2><0x00000157>      DW_TAG_member
                        DW_AT_name                  _fileno
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000108
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  112
< 2><0x00000164>      DW_TAG_member
                        DW_AT_name                  _flags2
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010c
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  116
< 2><0x00000171>      DW_TAG_member
                        DW_AT_name                  _old_offset
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000010e
                        DW_AT_type                  <0x00000074>
                        DW_AT_data_member_location  120
< 2><0x0000017e>      DW_TAG_member
                        DW_AT_name                  _cur_column
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000112
                        DW_AT_type                  <0x0000004a>
                        DW_AT_data_member_location  128 (-128)
< 2><0x0000018b>      DW_TAG_member
                        DW_AT_name                  _vtable_offset
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000113
                        DW_AT_type                  <0x00000058>
                        DW_AT_data_member_location  130 (-126)
< 2><0x00000198>      DW_TAG_member
                        DW_AT_name                  _shortbuf
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000114
                        DW_AT_type                  <0x0000025f>
                        DW_AT_data_member_location  131 (-125)
< 2><0x000001a5>      DW_TAG_member
                        DW_AT_name                  _lock
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000118
                        DW_AT_type                  <0x0000026f>
                        DW_AT_data_member_location  136 (-120)
< 2><0x000001b2>      DW_TAG_member
                        DW_AT_name                  _offset
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000121
                        DW_AT_type                  <0x0000007f>
                        DW_AT_data_member_location  144 (-112)
< 2><0x000001bf>      DW_TAG_member
                        DW_AT_name                  __pad1
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000129
                        DW_AT_type                  <0x0000008a>
                        DW_AT_data_member_location  152 (-104)
< 2><0x000001cc>      DW_TAG_member
                        DW_AT_name                  __pad2
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012a
                        DW_AT_type                  <0x0000008a>
                        DW_AT_data_member_location  160 (-96)
< 2><0x000001d9>      DW_TAG_member
                        DW_AT_name                  __pad3
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012b
                        DW_AT_type                  <0x0000008a>
                        DW_AT_data_member_location  168 (-88)
< 2><0x000001e6>      DW_TAG_member
                        DW_AT_name                  __pad4
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012c
                        DW_AT_type                  <0x0000008a>
                        DW_AT_data_member_location  176 (-80)
< 2><0x000001f3>      DW_TAG_member
                        DW_AT_name                  __pad5
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012e
                        DW_AT_type                  <0x00000031>
                        DW_AT_data_member_location  184 (-72)
< 2><0x00000200>      DW_TAG_member
                        DW_AT_name                  _mode
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000012f
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  192 (-64)
< 2><0x0000020d>      DW_TAG_member
                        DW_AT_name                  _unused2
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x00000131
                        DW_AT_type                  <0x00000275>
                        DW_AT_data_member_location  196 (-60)
< 1><0x0000021b>    DW_TAG_typedef
                      DW_AT_name                  _IO_lock_t
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x00000096
< 1><0x00000222>    DW_TAG_structure_type
                      DW_AT_name                  _IO_marker
                      DW_AT_byte_size             0x00000018
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x0000009c
                      DW_AT_sibling               <0x00000253>
< 2><0x0000022e>      DW_TAG_member
                        DW_AT_name                  _next
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000009d
                        DW_AT_type                  <0x00000253>
                        DW_AT_data_member_location  0
< 2><0x0000023a>      DW_TAG_member
                        DW_AT_name                  _sbuf
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x0000009e
                        DW_AT_type                  <0x00000259>
                        DW_AT_data_member_location  8
< 2><0x00000246>      DW_TAG_member
                        DW_AT_name                  _pos
                        DW_AT_decl_file             0x00000004 /usr/include/libio.h
                        DW_AT_decl_line             0x000000a2
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  16
< 1><0x00000253>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000222>
< 1><0x00000259>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000009e>
< 1><0x0000025f>    DW_TAG_array_type
                      DW_AT_type                  <0x00000092>
                      DW_AT_sibling               <0x0000026f>
< 2><0x00000268>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000003c>
                        DW_AT_upper_bound           0
< 1><0x0000026f>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x0000021b>
< 1><0x00000275>    DW_TAG_array_type
                      DW_AT_type                  <0x00000092>
                      DW_AT_sibling               <0x00000285>
< 2><0x0000027e>      DW_TAG_subrange_type
                        DW_AT_type                  <0x0000003c>
                        DW_AT_upper_bound           19
< 1><0x00000285>    DW_TAG_structure_type
                      DW_AT_name                  _IO_FILE_plus
                      DW_AT_declaration           yes(1)
< 1><0x0000028a>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stdin_
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013b
                      DW_AT_type                  <0x00000285>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x00000296>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stdout_
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013c
                      DW_AT_type                  <0x00000285>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002a2>    DW_TAG_variable
                      DW_AT_name                  _IO_2_1_stderr_
                      DW_AT_decl_file             0x00000004 /usr/include/libio.h
                      DW_AT_decl_line             0x0000013d
                      DW_AT_type                  <0x00000285>
                      DW_AT_external              yes(1)
                      DW_AT_declaration           yes(1)
< 1><0x000002ae>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x00000099>
< 1><0x000002b4>    DW_TAG_const_type
                      DW_AT_type                  <0x000002ae>
< 1><0x000002b9>    DW_TAG_variable
                      DW_AT_name                  stdin
                      DW_AT_decl_file             0x00000005 /usr/include/stdio.h
                      DW_AT_decl_line             0x00000087
                      DW_AT_type                  <0x00000259>
